3 x 12 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG lipids
0        6        2        0        0        1        0         2         0           3           2   4     51
1        6        2        0        0        1        0         2         0           3           2   4     51
2        6        2        0        0        1        0         2         0           3           2   4     51

6 x 11 bicluster
   Ptot_25  Ptot_30  P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30  harvest_25  harvest_30 PMG
0        6        2        0        0        1        0         2         0           3           2   4
1        6        2        0        0        1        0         2         0           3           2   4
2        6        2        0        0        1        0         2         0           3           2   4
3        6        2        0        0        1        0         2         0           3           2   4
4        6        2        0        0        1        0         2         0           3           2   4
5        6        2        0        0        1        0         2         0           3           2   4

12 x 3 bicluster
    P300_30  P600_30  harvest_25
100        0        1        0
101        0        1        0
102        0        1        0
107        0        1        0
108        0        1        0
109        0        1        0
110        0        1        0

26 x 4 bicluster
     P300_25  P300_30  P600_25  P600_30
0          0        0        1        0
1          0        0        1        0
2          0        0        1        0
3          0        0        1        0
4          0        0        1        0
5          0        0        1        0
18         0        0        1        0
19         0        0        1        0
20         0        0        1        0
21         0        0        1        0
22         0        0        1        0
23         0        0        1        0
24         0        0        1        0
25         0        0        1        0
26         0        0        1        0
27         0        0        1        0
28         0        0        1        0
29         0        0        1        0
107        0        0        1        0
108        0        0        1        0
109        0        0        1        0
110        0        0        1        0
140        0        0        1        0
141        0        0        1        0
142        0        0        1        0
143        0        0        1        0

22 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30  P1000_30
0          0        0        1        0         0
1          0        0        1        0         0
2          0        0        1        0         0
3          0        0        1        0         0
4          0        0        1        0         0
5          0        0        1        0         0
140        0        0        1        0         0
18         0        0        1        0         0
19         0        0        1        0         0
20         0        0        1        0         0
21         0        0        1        0         0
22         0        0        1        0         0
23         0        0        1        0         0
24         0        0        1        0         0
25         0        0        1        0         0
26         0        0        1        0         0
27         0        0        1        0         0
28         0        0        1        0         0
29         0        0        1        0         0
141        0        0        1        0         0
142        0        0        1        0         0
143        0        0        1        0         0

21 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_25  P1000_30
0          0        1        0         2         0
1          0        1        0         2         0
2          0        1        0         2         0
3          0        1        0         2         0
4          0        1        0         2         0
5          0        1        0         2         0
18         0        1        0         2         0
19         0        1        0         2         0
20         0        1        0         2         0
21         0        1        0         2         0
22         0        1        0         2         0
23         0        1        0         2         0
24         0        1        0         2         0
25         0        1        0         2         0
26         0        1        0         2         0
27         0        1        0         2         0
28         0        1        0         2         0
29         0        1        0         2         0
171        0        1        0         2         0
172        0        1        0         2         0
173        0        1        0         2         0

9 x 7 bicluster
    P300_25  P300_30  P600_25  P600_30  P1000_25  P1000_30 PMG
0         0        0        1        0         2         0   4
1         0        0        1        0         2         0   4
2         0        0        1        0         2         0   4
3         0        0        1        0         2         0   4
4         0        0        1        0         2         0   4
5         0        0        1        0         2         0   4
23        0        0        1        0         2         0   4
27        0        0        1        0         2         0   4
29        0        0        1        0         2         0   4

31 x 6 bicluster
    P300_25  P300_30  P600_30  P1000_25  P1000_30 PMG
0         0        0        0         2         0   4
1         0        0        0         2         0   4
2         0        0        0         2         0   4
3         0        0        0         2         0   4
4         0        0        0         2         0   4
5         0        0        0         2         0   4
23        0        0        0         2         0   4
27        0        0        0         2         0   4
29        0        0        0         2         0   4
30        0        0        0         2         0   4
31        0        0        0         2         0   4
32        0        0        0         2         0   4
33        0        0        0         2         0   4
34        0        0        0         2         0   4
36        0        0        0         2         0   4
37        0        0        0         2         0   4
38        0        0        0         2         0   4
39        0        0        0         2         0   4
40        0        0        0         2         0   4
54        0        0        0         2         0   4
55        0        0        0         2         0   4
56        0        0        0         2         0   4
57        0        0        0         2         0   4
59        0        0        0         2         0   4
60        0        0        0         2         0   4
61        0        0        0         2         0   4
62        0        0        0         2         0   4
63        0        0        0         2         0   4
64        0        0        0         2         0   4
65        0        0        0         2         0   4
80        0        0        0         2         0   4

47 x 5 bicluster
     P300_25  P300_30  P600_30  P1000_30 PMG
0          0        0        0         0   4
1          0        0        0         0   4
2          0        0        0         0   4
3          0        0        0         0   4
4          0        0        0         0   4
5          0        0        0         0   4
23         0        0        0         0   4
27         0        0        0         0   4
29         0        0        0         0   4
30         0        0        0         0   4
31         0        0        0         0   4
32         0        0        0         0   4
33         0        0        0         0   4
34         0        0        0         0   4
36         0        0        0         0   4
37         0        0        0         0   4
38         0        0        0         0   4
39         0        0        0         0   4
40         0        0        0         0   4
54         0        0        0         0   4
55         0        0        0         0   4
56         0        0        0         0   4
57         0        0        0         0   4
59         0        0        0         0   4
60         0        0        0         0   4
61         0        0        0         0   4
62         0        0        0         0   4
63         0        0        0         0   4
64         0        0        0         0   4
65         0        0        0         0   4
66         0        0        0         0   4
80         0        0        0         0   4
68         0        0        0         0   4
69         0        0        0         0   4
73         0        0        0         0   4
77         0        0        0         0   4
119        0        0        0         0   4
120        0        0        0         0   4
121        0        0        0         0   4
122        0        0        0         0   4
123        0        0        0         0   4
124        0        0        0         0   4
125        0        0        0         0   4
126        0        0        0         0   4
127        0        0        0         0   4
128        0        0        0         0   4
137        0        0        0         0   4

61 x 4 bicluster
     P300_30  P600_30  P1000_30 PMG
0          0        0         0   4
1          0        0         0   4
2          0        0         0   4
3          0        0         0   4
4          0        0         0   4
5          0        0         0   4
128        0        0         0   4
137        0        0         0   4
23         0        0         0   4
27         0        0         0   4
29         0        0         0   4
30         0        0         0   4
31         0        0         0   4
32         0        0         0   4
33         0        0         0   4
34         0        0         0   4
36         0        0         0   4
37         0        0         0   4
38         0        0         0   4
39         0        0         0   4
40         0        0         0   4
54         0        0         0   4
55         0        0         0   4
56         0        0         0   4
57         0        0         0   4
59         0        0         0   4
60         0        0         0   4
61         0        0         0   4
62         0        0         0   4
63         0        0         0   4
64         0        0         0   4
65         0        0         0   4
66         0        0         0   4
68         0        0         0   4
69         0        0         0   4
73         0        0         0   4
77         0        0         0   4
80         0        0         0   4
88         0        0         0   4
119        0        0         0   4
120        0        0         0   4
121        0        0         0   4
122        0        0         0   4
123        0        0         0   4
124        0        0         0   4
125        0        0         0   4
126        0        0         0   4
127        0        0         0   4
91         0        0         0   4
92         0        0         0   4
93         0        0         0   4
94         0        0         0   4
146        0        0         0   4
147        0        0         0   4
156        0        0         0   4
157        0        0         0   4
158        0        0         0   4
159        0        0         0   4
160        0        0         0   4
161        0        0         0   4
163        0        0         0   4

64 x 3 bicluster
     P300_30  P600_30 PMG
0          0        0   4
1          0        0   4
2          0        0   4
3          0        0   4
4          0        0   4
5          0        0   4
128        0        0   4
158        0        0   4
137        0        0   4
146        0        0   4
147        0        0   4
23         0        0   4
27         0        0   4
156        0        0   4
29         0        0   4
30         0        0   4
31         0        0   4
32         0        0   4
33         0        0   4
34         0        0   4
157        0        0   4
36         0        0   4
37         0        0   4
38         0        0   4
39         0        0   4
40         0        0   4
159        0        0   4
160        0        0   4
161        0        0   4
163        0        0   4
54         0        0   4
55         0        0   4
56         0        0   4
57         0        0   4
59         0        0   4
60         0        0   4
61         0        0   4
62         0        0   4
63         0        0   4
64         0        0   4
65         0        0   4
66         0        0   4
68         0        0   4
69         0        0   4
73         0        0   4
77         0        0   4
80         0        0   4
88         0        0   4
91         0        0   4
92         0        0   4
93         0        0   4
94         0        0   4
106        0        0   4
119        0        0   4
120        0        0   4
121        0        0   4
122        0        0   4
123        0        0   4
124        0        0   4
125        0        0   4
126        0        0   4
127        0        0   4
109        0        0   4
110        0        0   4

50 x 4 bicluster
     P300_25  P300_30  P600_30 PMG
0          0        0        0   4
1          0        0        0   4
2          0        0        0   4
3          0        0        0   4
4          0        0        0   4
5          0        0        0   4
128        0        0        0   4
137        0        0        0   4
23         0        0        0   4
27         0        0        0   4
29         0        0        0   4
30         0        0        0   4
31         0        0        0   4
32         0        0        0   4
33         0        0        0   4
34         0        0        0   4
36         0        0        0   4
37         0        0        0   4
38         0        0        0   4
39         0        0        0   4
40         0        0        0   4
54         0        0        0   4
55         0        0        0   4
56         0        0        0   4
57         0        0        0   4
59         0        0        0   4
60         0        0        0   4
61         0        0        0   4
62         0        0        0   4
63         0        0        0   4
64         0        0        0   4
65         0        0        0   4
66         0        0        0   4
68         0        0        0   4
69         0        0        0   4
73         0        0        0   4
77         0        0        0   4
80         0        0        0   4
106        0        0        0   4
119        0        0        0   4
120        0        0        0   4
121        0        0        0   4
122        0        0        0   4
123        0        0        0   4
124        0        0        0   4
125        0        0        0   4
126        0        0        0   4
127        0        0        0   4
109        0        0        0   4
110        0        0        0   4

35 x 5 bicluster
     P300_30  P600_30  P1000_25  P1000_30 PMG
0          0        0         2         0   4
1          0        0         2         0   4
2          0        0         2         0   4
3          0        0         2         0   4
4          0        0         2         0   4
5          0        0         2         0   4
23         0        0         2         0   4
27         0        0         2         0   4
156        0        0         2         0   4
29         0        0         2         0   4
30         0        0         2         0   4
31         0        0         2         0   4
32         0        0         2         0   4
33         0        0         2         0   4
34         0        0         2         0   4
36         0        0         2         0   4
37         0        0         2         0   4
38         0        0         2         0   4
39         0        0         2         0   4
40         0        0         2         0   4
54         0        0         2         0   4
55         0        0         2         0   4
56         0        0         2         0   4
57         0        0         2         0   4
59         0        0         2         0   4
60         0        0         2         0   4
61         0        0         2         0   4
62         0        0         2         0   4
63         0        0         2         0   4
64         0        0         2         0   4
65         0        0         2         0   4
80         0        0         2         0   4
157        0        0         2         0   4
158        0        0         2         0   4
159        0        0         2         0   4

14 x 5 bicluster
     P300_30  P600_25  P600_30  P1000_30 PMG
0          0        1        0         0   4
1          0        1        0         0   4
2          0        1        0         0   4
3          0        1        0         0   4
4          0        1        0         0   4
5          0        1        0         0   4
91         0        1        0         0   4
23         0        1        0         0   4
27         0        1        0         0   4
29         0        1        0         0   4
92         0        1        0         0   4
160        0        1        0         0   4
161        0        1        0         0   4
163        0        1        0         0   4

16 x 4 bicluster
     P300_30  P600_25  P600_30 PMG
0          0        1        0   4
1          0        1        0   4
2          0        1        0   4
3          0        1        0   4
4          0        1        0   4
5          0        1        0   4
160        0        1        0   4
161        0        1        0   4
27         0        1        0   4
163        0        1        0   4
109        0        1        0   4
23         0        1        0   4
91         0        1        0   4
92         0        1        0   4
29         0        1        0   4
110        0        1        0   4

11 x 5 bicluster
     P300_25  P300_30  P600_25  P600_30 PMG
0          0        0        1        0   4
1          0        0        1        0   4
2          0        0        1        0   4
3          0        0        1        0   4
4          0        0        1        0   4
5          0        0        1        0   4
109        0        0        1        0   4
23         0        0        1        0   4
27         0        0        1        0   4
29         0        0        1        0   4
110        0        0        1        0   4

30 x 7 bicluster
    Ptot_30  P300_25  P300_30  P600_30  P1000_25  P1000_30  harvest_30
0         2        0        0        0         2         0           2
1         2        0        0        0         2         0           2
2         2        0        0        0         2         0           2
3         2        0        0        0         2         0           2
4         2        0        0        0         2         0           2
5         2        0        0        0         2         0           2
42        2        0        0        0         2         0           2
43        2        0        0        0         2         0           2
44        2        0        0        0         2         0           2
45        2        0        0        0         2         0           2
46        2        0        0        0         2         0           2
47        2        0        0        0         2         0           2
48        2        0        0        0         2         0           2
49        2        0        0        0         2         0           2
50        2        0        0        0         2         0           2
51        2        0        0        0         2         0           2
52        2        0        0        0         2         0           2
53        2        0        0        0         2         0           2
54        2        0        0        0         2         0           2
55        2        0        0        0         2         0           2
56        2        0        0        0         2         0           2
57        2        0        0        0         2         0           2
58        2        0        0        0         2         0           2
59        2        0        0        0         2         0           2
60        2        0        0        0         2         0           2
61        2        0        0        0         2         0           2
62        2        0        0        0         2         0           2
63        2        0        0        0         2         0           2
64        2        0        0        0         2         0           2
65        2        0        0        0         2         0           2

34 x 4 bicluster
    P300_25  P300_30  P600_30  harvest_30
0         0        0        0           2
1         0        0        0           2
2         0        0        0           2
3         0        0        0           2
4         0        0        0           2
5         0        0        0           2
42        0        0        0           2
43        0        0        0           2
44        0        0        0           2
45        0        0        0           2
46        0        0        0           2
47        0        0        0           2
48        0        0        0           2
49        0        0        0           2
50        0        0        0           2
51        0        0        0           2
52        0        0        0           2
53        0        0        0           2
54        0        0        0           2
55        0        0        0           2
56        0        0        0           2
57        0        0        0           2
58        0        0        0           2
59        0        0        0           2
60        0        0        0           2
61        0        0        0           2
62        0        0        0           2
63        0        0        0           2
64        0        0        0           2
65        0        0        0           2
95        0        0        0           2
96        0        0        0           2
97        0        0        0           2
98        0        0        0           2

42 x 3 bicluster
     P300_30  P600_30  harvest_30
0          0        0           2
1          0        0           2
2          0        0           2
3          0        0           2
4          0        0           2
5          0        0           2
